ID,NOM,DIRECCIO1,DIRECCIO2,POBLACIO,CODIPOSTAL,TELEFON,FAX,EMAIL,URL,NOTES,PAIS
1,"lotus","DIR","","",,,,"","","",""
2,"rolex","Via Diagonal, 234","","Barcelona",27010,21232,2323,"weqe","http://qqwqwqw.com","","Espanya"
3,"carter","C/ La castellana, 23 - 1o","","Madrid",8080,2323,2233,"sdds","sadsad","adsad",""
4,"Festina","Via Layetana,20","","Barcelona",,,,"","","","España"
5,"Viceroy","","","Barcelona",,,,"","","","España"
6,"Sandoz","AV.Diagonal,640 ,2ºb","","Barcelona",8017,934052361,934052321,"[email]","www.munreco.com","","España"
7,"Jaguar","","","Barcelona",,,,"","","",""
8,"Cristian Dior","","","",,,,"","","",""
9,"Tag Heuer","","","",,,,"","","",""
10,"Calypso","","","",,,,"","","",""
11,"Speedo","","","",,,,"","","",""
12,"CASIO","","","",,,,"","","",""
13,"WENGER","","","",,,,"","","",""
14,"FORTIS","","","",,,,"","","",""
15,"RAYMOND  WEIL","","","",,,,"","","",""
16,"FOSSIL","Avenida Diagonal,463 bis 6ªp","","Barcelona",8036,934051155,934399592,"www.fosil.es","","","España"
17,"D&G","Diagonal,463 bis,7ªplta.","","Barcelona",8036,934051155,934399592,"[email]","www.intersa.com","","España"
18,"Viceroy","AVDA. Diagonal ,640 ,2ºb","","Barcelona",8017,934052361,934052321,"[email]","www.munreco.com","","España"
19,"DIESEL","","","",,,,"","","",""
20,"NYKE","","","Barcelona",,,,"","","","España"
21,"MIDO ( la española)","Plaza de Cort,14","","Palma",,971721563,,"","","Responsable se llama Pere Caminals y su padre pep caminals ya viejo y retirado

El nº de cuenta corriente es el:20510099820224981985 sa nostra","España"
